1.0954,0.44448
-1.1371,-0.39561
-1.2984,0.2929
-0.16411,-0.71101
-0.097869,0.69414
1.1702,0.4025
-1.3545,0.21477
-0.90222,-0.53631
0.96161,0.51972
-1.3483,0.19479
-0.83142,-0.57973
0.66687,-0.62669
-0.50219,0.66667
-1.1374,0.39498
1.0452,-0.48861
-0.43934,-0.6687
0.054668,0.69842
0.087344,-0.71067
-0.34971,0.68936
-0.2474,0.69681
1.408,0.028779
-1.0011,0.51275
-1.3062,0.28358
-0.46294,0.66639
-0.35894,0.67861
0.061647,0.69439
1.3101,-0.27079
0.88911,-0.52117
-1.1235,0.436
-1.4045,0.093433
-1.2765,-0.29179
-1.4177,0.033829
-0.17135,0.69634
1.4125,-0.082974
0.56162,0.65077
0.9215,-0.52768
1.3623,0.14507
-0.71596,0.61213
-0.02423,-0.69356
-0.85817,-0.56127
0.69707,0.61221
1.3384,-0.19991
-1.3641,-0.18983
-0.019994,0.70073
-1.243,-0.3265
1.2404,-0.36293
1.1119,-0.4164
-1.3862,0.071271
-1.3283,0.24301
-0.54159,0.64825
1.3358,0.2444
0.040781,-0.69386
0.95821,0.525
-0.88792,0.56392
-1.1291,0.44288
1.0552,-0.46716
1.3965,0.10357
0.78032,-0.58837
-0.33081,0.70797
0.0070686,0.70971
-1.413,0.046127
-0.1802,-0.69998
0.42244,0.66867
0.29876,0.67605
1.3959,-0.10126
-1.1838,-0.38862
-0.48569,0.67274
1.3825,-0.15096
1.1243,-0.43803
0.51853,0.65259
1.4163,-0.0020631
-0.33604,-0.65988
0.95998,-0.5186
1.0348,0.47201
1.3707,0.17589
-1.1511,-0.39682
-1.1249,-0.4242
-1.4039,-0.063711
1.3949,0.03815
-0.52482,-0.67076
1.3383,-0.24285
0.99075,-0.49398
1.0674,0.45987
-0.86808,0.56249
0.054569,0.71175
-1.3029,-0.27189
-1.0677,-0.45809
-0.45472,0.66703
0.40651,-0.68975
0.39617,-0.6743
0.28133,-0.7021
-0.8308,0.56415
1.3381,0.22319
-0.35516,-0.68947
1.4304,-0.027012
0.72206,0.61857
1.0739,0.45151
1.207,-0.36459
-1.4123,0.086549
0.85135,-0.55687
0.51984,-0.64499
0.55927,0.64096
0.01454,0.70761
1.3246,0.24844
-1.0912,-0.44171
0.23193,-0.68278
-1.4096,-0.036952
1.3888,0.1461
1.4226,-0.068891
-1.4098,-0.0074945
-0.70087,0.61193
0.64448,0.61353
-1,-0.50721
-1.2356,-0.30733
0.0082596,-0.7065
0.80373,0.59072
-0.88125,0.57017
0.88929,0.55295
0.81829,-0.57457
-0.7306,0.58888
-0.23015,0.69549
1.4105,0.019553
0.45992,-0.67202
-1.4234,0.0092583
-1.3702,-0.17384
0.97325,-0.52412
-0.25412,-0.70062
-0.69423,-0.61535
0.61735,0.62862
-1.3373,-0.21708
1.3638,-0.17783
-1.1647,-0.40381
0.515,-0.65065
1.4129,-0.045551
1.0623,-0.45605
0.30586,0.69536
1.3836,0.15269
-1.3449,0.21505
1.4239,0.067025
-1.4105,0.11074
1.3447,-0.22837
0.013652,0.71138
-1.0702,0.45584
